farmer_address,position_index,position_count
0x0d7577af002de62977ae343231e2b77c606345d7,1,1
0x0dbb6c61d3c7cd21518cb8ce102b8e8c9b78ace1,1,1
0x14975679e5f87c25fa2c54958e735a79b5b93043,1,2
0x14975679e5f87c25fa2c54958e735a79b5b93043,2,2
0x171e659aba00c78e0e08c2c5e9c6b58c81199f16,1,1
0x1f452f2beea8c1105cd5363b18a0995367a87d97,1,1
0x24808e89c49b00900e32d48a2f5fcbe164efc460,1,2
0x24808e89c49b00900e32d48a2f5fcbe164efc460,2,2
0x4eda1e237d2b92a6054fd57d4e80b0fee6c8ba08,1,1
0x500dd643792a3d283c0d3db3af9b69ad6b862aae,1,3
0x500dd643792a3d283c0d3db3af9b69ad6b862aae,2,3
0x500dd643792a3d283c0d3db3af9b69ad6b862aae,3,3
0x50cd4175e0bb2cc85c225911096dbdd01dd14926,1,1
0x53d5caf5521f4c54f809df2c7405deae95028116,1,1
0x5524c33467183c56d37d701b6d90c1773049f16e,1,1
0x5af06f87e079026ae72eb1222c87da3d0418d8fb,1,1
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,1,1
0x60a3d336c39e8fac40647142d3068780b4bc4c93,1,1
0x7214be04b996de6e45cab5513b40d51648bf7990,1,4
0x7214be04b996de6e45cab5513b40d51648bf7990,2,4
0x7214be04b996de6e45cab5513b40d51648bf7990,3,4
0x7214be04b996de6e45cab5513b40d51648bf7990,4,4
0x95c2ec97903c993efbe4630f1535282a12fead98,1,2
0x95c2ec97903c993efbe4630f1535282a12fead98,2,2
0x9830ba180953516741594188fdcaef80c51db48b,1,2
0x9830ba180953516741594188fdcaef80c51db48b,2,2
0xb7d672703e7987715912a0784be91b27d1098c89,1,1
0xbe5db17252907470e9e8f927c15a68f482c61da5,1,1
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,1,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,2,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,3,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,4,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,5,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,6,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,7,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,8,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,9,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,10,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,11,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,12,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,13,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,14,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,15,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,16,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,17,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,18,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,19,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,20,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,21,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,22,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,23,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,24,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,25,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,26,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,27,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,28,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,29,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,30,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,31,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,32,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,33,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,34,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,35,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,36,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,37,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,38,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,39,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,40,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,41,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,42,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,43,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,44,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,45,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,46,47
0xd22314d6b6cb3863c0bea5aa92ceb9dfebd2f9c1,47,47
0xd36f6c76572e7a2e9b457ca7de541c2f4115c649,1,1
0xdaa2a9a52ee3d248226f8123a7e518c320aa9d7a,1,3
0xdaa2a9a52ee3d248226f8123a7e518c320aa9d7a,2,3
0xdaa2a9a52ee3d248226f8123a7e518c320aa9d7a,3,3
0xdac550740337f8549873cc1d15fa52b48d120eb8,1,1
0xe2e92cff984e77e465baa25abdabfb987d1e9713,1,1
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,1,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,2,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,3,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,4,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,5,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,6,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,7,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,8,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,9,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,10,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,11,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,12,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,13,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,14,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,15,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,16,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,17,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,18,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,19,20
0xea00739f02d4134e78c51a8c4ed6ceeca6c19d53,20,20
0xf054fdf38beeeb1f9e8eda941bb11a8dfdc0155c,1,2
0xf054fdf38beeeb1f9e8eda941bb11a8dfdc0155c,2,2
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,1,9
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,2,9
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,3,9
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,4,9
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,5,9
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,6,9
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,7,9
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,8,9
0xf9748b92ca6b8e220fd220f56ce527869e34bb66,9,9
