rn,distribution_share,sum_distribution_share,running_approximate_distribution_usd,sum_approximate_distribution_usd,distribution_token,receiver_type,account,balance_before_event,pool_share,approximate_distribution_usd,is_contract,contract_name,has_redeemed,redemption_usd,redemption_bonus_usd,approximate_distribution_before_redemption_bonus_usd
1,0.2638394315838835,1.0000000000000004,233207.06388415158,883897.6891519233,USDC,EOA,0x57fceccd07b5ebcc1bef98703a7bd618d442a275,175219.60221956295,0.00542059766248392,233207.06388415158,false,,false,,,233207.06388415158
2,0.1718936516373652,1.0000000000000004,385143.46534630435,883897.6891519233,USDC,EOA,0xc0064f283a1f502545cdd202615915b776a5121f,114157.07304687458,0.003531565849227836,151936.4014621528,false,,false,,,151936.4014621528
3,0.1052355742681627,1.0000000000000004,478160.94625850895,883897.6891519233,USDC,EOA,0xa18e4485ee33cb6fd87faaab2d00b2111d273805,69888.47478907736,0.0021620714707566127,93017.48091220461,false,,false,,,93017.48091220461
4,0.07710731021513413,1.0000000000000004,546315.9195743864,883897.6891519233,USDC,EOA,0xf14ca6a58d1fb3cc8e35bed5ffd522d5f66db439,51208.08570200673,0.001584174522373061,68154.97331587755,false,,false,,,68154.97331587755
5,0.0752983197623943,1.0000000000000004,612871.9304093893,883897.6891519233,USDC,EOA,0x66cfc3a7f110597ee861d9789914ae56554b22b6,50006.70884319067,0.001547008700112488,66556.01083500292,false,,false,,,66556.01083500292
6,0.04968447723860424,1.0000000000000004,656787.925027313,883897.6891519233,USDC,EOA,0xe2c559057be32ac01334e336572fb88fca19d5d7,32996.18364841469,0.0010207706996809831,43915.994617923614,false,,false,,,43915.994617923614
7,0.04891508944222694,1.0000000000000004,700023.859549957,883897.6891519233,USDC,EOA,0xf77aca5af6148c0743693e2a46d6594b2c6bb569,32485.222027460186,0.0010049635791700353,43235.93452264403,false,,false,,,43235.93452264403
8,0.046448118981424875,1.0000000000000004,741079.244583092,883897.6891519233,USDC,EOA,0x2d9c6022e7c31d6a74e8e194189856dc54dd1edd,30846.871079559067,0.0009542795163938124,41055.38503313503,false,,false,,,41055.38503313503
9,0.04146123668811621,1.0000000000000004,777726.7358810989,883897.6891519233,USDC,SAFE,0xe8ce0c446545e5980de75c02e06a30f0cd266818,27535.010049144752,0.0008518237070407017,36647.491298006855,true,GnosisSafeL2_v1_3_0,false,,,36647.491298006855
10,0.024989286676353487,1.0000000000000004,799814.7086278826,883897.6891519233,USDC,EOA,0xabfda4bac2094cdb4181cec57589ab48df094145,16595.74857668374,0.0005134064613913328,22087.97274678379,false,,false,,,22087.97274678379
11,0.018626360745037266,1.0000000000000004,816278.5058477311,883897.6891519233,USDC,EOA,0x2b87fa19a67fde3bdba545f0b34558b795471e26,12370.03696130944,0.0003826797492285786,16463.797219848537,false,,false,,,16463.797219848537
12,0.017982579829356627,1.0000000000000004,832173.2666038894,883897.6891519233,USDC,EOA,0x6f2cd514f338afd602b7b24be4bb65e5cade8287,11942.492695901774,0.0003694532299560765,15894.760756158308,false,,false,,,15894.760756158308
13,0.010007323995471046,1.0000000000000004,841018.7171580809,883897.6891519233,USDC,EOA,0xf1520a9316a111a64d4944dbb229c924fff8cd20,6646.009352135955,0.00020560109886502337,8845.45055419145,false,,false,,,8845.45055419145
14,0.008819524602157526,1.0000000000000004,848814.2745733465,883897.6891519233,USDC,EOA,0x3def3d5806dba977125d6c56656e28e3aa7cbe78,5857.174506777129,0.00018119768586400632,7795.557415265573,false,,false,,,7795.557415265573
15,0.008334445133930238,1.0000000000000004,856181.0713675909,883897.6891519233,USDC,EOA,0x1e79ae5db7c7ff66a5fa86e0003483a1703dfea7,5535.026179829117,0.00017123169777872726,7366.796794244428,false,,false,,,7366.796794244428
16,0.006742424442074688,1.0000000000000004,862140.6847512221,883897.6891519233,USDC,EOA,0x8ed3408bb143119de2b681bd03eed1991ce71cb0,4477.742093528491,0.00013852353285776642,5959.613383631262,false,,false,,,5959.613383631262
17,0.0044475154019345195,1.0000000000000004,866071.8333374596,883897.6891519233,USDC,EOA,0x4c28ef50f6485d74f6292646308d7709f731e990,2953.6596365224614,0.00009137448275589798,3931.148586237509,false,,false,,,3931.148586237509
18,0.003300132383861942,1.0000000000000004,868988.8127254506,883897.6891519233,USDC,EOA,0xf4c9132dce062c607b28a42fa6d097cc5757b795,2191.665893535489,0.00006780142671798514,2916.9793879909985,false,,false,,,2916.9793879909985
19,0.0028628013559966795,1.0000000000000004,871519.236228517,883897.6891519233,USDC,EOA,0xa40eb69d2adbd34ea73ea1dfd049f825e8216eb0,1901.228,0.00005881643333338395,2530.4235030664577,false,,false,,,2530.4235030664577
20,0.002347947579516951,1.0000000000000004,873594.581668302,883897.6891519233,USDC,EOA,0x9cbc9496af2606446a15f85535bccd1f7d20ead5,1559.3061220818533,0.0000482387302184508,2075.3454397848845,false,,false,,,2075.3454397848845
21,0.0020624689195224834,1.0000000000000004,875417.5931802156,883897.6891519233,USDC,EOA,0x8ab1d7b436a274382af6db0ef3bfc7076e6967b7,1369.7155936831405,0.00004237355325166726,1823.011511913587,false,,false,,,1823.011511913587
22,0.002045306332647338,1.0000000000000004,877225.4347212503,883897.6891519233,USDC,EOA,0x45fae7f160c050e91daa0dc83d50f86660b40d8d,1358.3176702292099,0.000042020946828362364,1807.8415410347768,false,,false,,,1807.8415410347768
23,0.0016771603133023613,1.0000000000000004,878707.8728465156,883897.6891519233,USDC,EOA,0xbb2a6e6021398d52513b913cef886620e414d1da,1113.8265466655453,0.000034457363781149503,1482.438125265273,false,,false,,,1482.438125265273
24,0.0011133508001755499,1.0000000000000004,879691.9610460062,883897.6891519233,USDC,EOA,0x239a6cbbd3145be70e028818935fb85c9ac40e5a,739.3924523202635,0.000022873861987674306,984.0881994906133,false,,false,,,984.0881994906133
25,0.0010813309662597846,1.0000000000000004,880647.7469882916,883897.6891519233,USDC,EOA,0x4dbe79e5ee0652eb1c32ad7c8119408f3d16a2e0,718.1276151116027,0.00002221601249249095,955.78594228544,false,,false,,,955.78594228544
26,0.0010193102330107934,1.0000000000000004,881548.7129477788,883897.6891519233,USDC,EOA,0x54deec02786497d53e1faeda4b1f1421b262d0b3,676.9387445018705,0.000020941792639693344,900.9659594871488,false,,false,,,900.9659594871488
27,0.0010049336746397015,1.0000000000000004,882436.9715005438,883897.6891519233,USDC,EOA,0x1471675c245b9fac9df4c166152de70b18fc316c,667.3910630808386,0.000020646425346665623,888.2585527649829,false,,false,,,888.2585527649829
28,0.000824753560730187,1.0000000000000004,883165.969266993,883897.6891519233,USDC,EOA,0xba7cbf642a8467aaaeafecf891b12b73ca13357b,547.7308299702197,0.000016944613610562483,728.9977664492327,false,,false,,,728.9977664492327
29,0.0005753282678352228,1.0000000000000004,883674.5005934363,883897.6891519233,USDC,EOA,0xab39899f6fcd9c4dc1761e2343f5d95d829860fe,382.0838668071015,0.00001182015533109203,508.53132644333226,false,,false,,,508.53132644333226
30,0.00019836241429970868,1.0000000000000004,883849.8326730505,883897.6891519233,USDC,EOA,0x7dc130e21cf30c5e3adfc46664f55ff2c49502dd,131.7353631345157,0.000004075368237502481,175.33207961410892,false,,false,,,175.33207961410892
31,0.000027433822142757827,1.0000000000000004,883874.081365047,883897.6891519233,USDC,EOA,0x03894d4ac41dd6c4c2f524ed4417c90fa46972c6,18.219200118644792,5.636295958011624e-7,24.24869199658851,false,,false,,,24.24869199658851
32,0.000010180050107090878,1.0000000000000004,883883.0794878121,883897.6891519233,USDC,EOA,0xee224f96ffdcae3d9a25f1695b36e10269c08aab,6.760719273959511,2.0914976765677947e-7,8.998122765108416,false,,false,,,8.998122765108416
33,0.000008263405280533128,1.0000000000000004,883890.3834926441,883897.6891519233,USDC,EOA,0xa2b31a9e5d89026abe81cfa6751bbe42be2bfe3f,5.487847580408809,1.6977217953706085e-7,7.304004831989031,false,,false,,,7.304004831989031
34,0.000005509072989042148,1.0000000000000004,883895.2529495284,883897.6891519233,USDC,EOA,0xe5dc286ecedbfa1f3444a2adf23e0e65ed873ba2,3.658655463073203,1.1318424993407735e-7,4.869456884383633,false,,false,,,4.869456884383633
35,0.0000027562040548679666,1.0000000000000004,883897.6891519233,883897.6891519233,USDC,EOA,0x585326b9ab31f38089228645c8bed03960da07a1,1.8304351826060095,5.662638509890809e-8,2.4362023949289564,false,,false,,,2.4362023949289564
